Date,Close,Slope,Percent_Change,Target
2024-07-02 00:00:00-04:00,231.2599945068359,8.222000122070307,23.437409646551565,0
2024-07-03 00:00:00-04:00,246.38999938964844,13.131999206542966,25.472325465308778,0
2024-07-05 00:00:00-04:00,251.52000427246097,14.380999755859381,27.403508563108538,0
2024-07-08 00:00:00-04:00,252.94000244140625,10.642001342773444,27.824942490374973,0
2024-07-09 00:00:00-04:00,262.3299865722656,6.868998718261725,25.002375778762833,0
2024-07-10 00:00:00-04:00,263.260009765625,4.455000305175779,13.837246397514381,0
2024-07-11 00:00:00-04:00,241.02999877929688,-1.0660003662109432,-2.175413216294997,0
2024-07-12 00:00:00-04:00,248.22999572753903,-3.0720001220703184,-1.3080504488851674,0
2024-07-15 00:00:00-04:00,252.63999938964844,-3.440998840332034,-0.11860640818460721,0
2024-07-16 00:00:00-04:00,256.55999755859375,-0.17900238037109376,-2.1995156135466765,0
2024-07-17 00:00:00-04:00,248.5,2.3270004272460967,-5.606628131164138,0
2024-07-18 00:00:00-04:00,249.22999572753903,-0.21399993896484376,3.4020648839444334,0
2024-07-19 00:00:00-04:00,239.1999969482422,-3.4210006713867216,-3.637754878426658,1
2024-07-22 00:00:00-04:00,251.5099945068359,-1.9400009155273494,-0.4472786912375293,0
2024-07-23 00:00:00-04:00,246.3800048828125,-0.1959991455078125,-3.9678799394501585,0
2024-07-24 00:00:00-04:00,215.9900054931641,-5.929997253417958,-13.08249275929011,1
2024-07-25 00:00:00-04:00,220.25,-7.34199829101562,-11.627812151158679,1
2024-07-26 00:00:00-04:00,219.8000030517578,-8.95499877929687,-8.110365444813162,1
2024-07-29 00:00:00-04:00,232.1000061035156,-2.4750000000000085,-7.717382540355766,1
2024-07-30 00:00:00-04:00,222.6199951171875,2.510998535156242,-9.643643678360236,0
2024-07-31 00:00:00-04:00,232.07000732421875,2.646000671386719,7.444789769017146,0
2024-08-01 00:00:00-04:00,216.86000061035156,-0.5910003662109347,-1.5391597682853253,0
2024-08-02 00:00:00-04:00,207.6699981689453,-5.462001037597651,-5.518655466058464,1
2024-08-05 00:00:00-04:00,198.8800048828125,-7.187998962402344,-14.312796358086743,1
2024-08-06 00:00:00-04:00,200.63999938964844,-8.084001159667968,-9.873325042509663,1
2024-08-07 00:00:00-04:00,191.7599945068359,-5.723001098632818,-17.369764099273198,1
2024-08-08 00:00:00-04:00,198.83999633789065,-2.478001403808591,-8.309510385383966,1
2024-08-09 00:00:00-04:00,200.0,0.043998718261721595,-3.6933588079995805,0
2024-08-12 00:00:00-04:00,197.4900054931641,0.19400177001953978,-0.698913593886652,0
2024-08-13 00:00:00-04:00,207.8300018310547,3.0790023803710995,3.5835339230853247,0
2024-08-14 00:00:00-04:00,201.3800048828125,1.291001892089838,5.016693080700763,0
2024-08-15 00:00:00-04:00,214.13999938964844,3.2169998168945284,7.6946305238098756,0
2024-08-16 00:00:00-04:00,216.1199951171875,4.356997680664057,8.059997558593746,0
2024-08-19 00:00:00-04:00,222.72000122070312,4.451998901367188,12.77532787775042,0
2024-08-20 00:00:00-04:00,221.1000061035156,4.802000427246089,6.385028222849232,0
2024-08-21 00:00:00-04:00,223.27000427246097,2.3240020751953154,10.869996453911469,0
2024-08-22 00:00:00-04:00,210.66000366210935,-1.0369979858398466,-1.6251030809087186,0
2024-08-23 00:00:00-04:00,220.32000732421875,-1.5239990234375,1.9433704895069237,0
2024-08-26 00:00:00-04:00,213.2100067138672,-1.8729995727539035,-4.269932855025472,1
2024-08-27 00:00:00-04:00,209.2100067138672,-2.556999206542972,-5.377656744198234,1
2024-08-28 00:00:00-04:00,205.75,-2.093000793457026,-7.847003151879262,1
2024-08-29 00:00:00-04:00,206.27999877929688,-3.554002380371094,-2.079182002596869,0
2024-08-30 00:00:00-04:00,214.11000061035156,-0.11300201416015626,-2.8186304046044497,0
2024-09-03 00:00:00-04:00,210.6000061035156,1.113999938964838,-1.2241454566690568,0
2024-09-04 00:00:00-04:00,219.41000366210935,3.1640014648437416,4.875482348314497,0
2024-09-05 00:00:00-04:00,230.1699981689453,5.308000183105467,11.868771892561503,0
2024-09-06 00:00:00-04:00,210.72999572753903,1.280998229980466,2.1572605073569395,0
2024-09-09 00:00:00-04:00,216.27000427246097,0.26599884033204263,1.0088289458465294,0
2024-09-10 00:00:00-04:00,226.1699981689453,-0.038000488281241473,7.393158411294931,0
2024-09-11 00:00:00-04:00,228.1300048828125,1.1360015869140654,3.9742951894444767,0
2024-09-12 00:00:00-04:00,229.80999755859375,5.002000427246097,-0.15640640101466374,0
2024-09-13 00:00:00-04:00,230.2899932861328,3.1679977416992133,9.282018675634408,0
2024-09-16 00:00:00-04:00,226.77999877929688,0.3379989624023438,4.859663522082891,0
2024-09-17 00:00:00-04:00,227.8699951171875,-0.3550018310546875,0.751645647966237,0
2024-09-18 00:00:00-04:00,227.1999969482422,-0.7639999389648438,-0.40766576717869984,0
2024-09-19 00:00:00-04:00,243.9199981689453,2.7680007934570314,6.139854993364247,0
2024-09-20 00:00:00-04:00,238.25,3.8990005493164066,3.4565143714155866,0
2024-09-23 00:00:00-04:00,250.0,5.531001281738281,10.238998741375305,0
2024-09-24 00:00:00-04:00,254.27000427246097,6.022001647949224,11.5855574322967,0
2024-09-25 00:00:00-04:00,257.0199890136719,4.221998596191409,13.124996683966895,0
2024-09-26 00:00:00-04:00,254.22000122070312,3.8959991455078127,4.222697248719953,0
2024-09-27 00:00:00-04:00,260.4599914550781,2.086997985839841,9.322137022068478,0
2024-09-30 00:00:00-04:00,261.6300048828125,1.8160003662109319,4.652001953125007,0
2024-10-01 00:00:00-04:00,258.0199890136719,0.9410003662109375,1.474804215283143,0
2024-10-02 00:00:00-04:00,249.02000427246097,-1.283999633789057,-3.1125924376198433,1
2024-10-03 00:00:00-04:00,240.66000366210935,-5.22099761962891,-5.333961723500091,1
2024-10-04 00:00:00-04:00,250.0800018310547,-4.045999145507816,-3.9852530002918662,1
2024-10-07 00:00:00-04:00,240.8300018310547,-3.3319976806640654,-7.9501596390193825,1
2024-10-08 00:00:00-04:00,244.5,-0.8870010375976591,-5.239899848594865,0
2024-10-09 00:00:00-04:00,241.0500030517578,-0.4800003051757756,-3.200546576162977,0
2024-10-10 00:00:00-04:00,238.77000427246097,-2.239999389648432,-0.7853400485699158,0
2024-10-11 00:00:00-04:00,217.8000030517578,-5.178999328613279,-12.90786889913097,1
2024-10-14 00:00:00-04:00,219.16000366210935,-7.392999267578131,-8.998047587171932,1
2024-10-15 00:00:00-04:00,219.57000732421875,-6.256999206542975,-10.196316022814422,1
2024-10-16 00:00:00-04:00,221.3300018310547,-3.311000061035162,-8.18087573990567,1
2024-10-17 00:00:00-04:00,220.88999938964844,0.8349990844726591,-7.488379847918258,0
2024-10-18 00:00:00-04:00,220.6999969482422,0.439997863769537,1.3314939650369118,0
2024-10-21 00:00:00-04:00,218.8500061035156,-0.2070007324218807,-0.14144805320942533,0
2024-10-22 00:00:00-04:00,217.97000122070312,-0.8759994506835966,-0.7286997541303686,0
2024-10-23 00:00:00-04:00,213.6499938964844,-1.7210006713867132,-3.4699353323245252,1
2024-10-24 00:00:00-04:00,260.4800109863281,7.4360015869140685,17.922953373205086,0
2024-10-25 00:00:00-04:00,269.19000244140625,14.319000244140632,21.971004152091478,0
2024-10-28 00:00:00-04:00,262.510009765625,14.46200256347656,19.94973837992873,0
2024-10-29 00:00:00-04:00,259.5199890136719,9.376998901367182,19.06225056671802,0
2024-10-30 00:00:00-04:00,257.54998779296875,-1.5530059814453125,20.547622349923557,0
2024-10-31 00:00:00-04:00,249.8500061035156,-4.3640014648437555,-4.080929220849294,1
2024-11-01 00:00:00-04:00,248.97999572753903,-3.673001098632821,-7.507710736124484,1
2024-11-04 00:00:00-05:00,242.83999633789065,-4.192997741699216,-7.493052720273862,1
2024-11-05 00:00:00-05:00,251.44000244140625,-1.9229980468749943,-3.113435155023825,1
2024-11-06 00:00:00-05:00,288.5299987792969,7.9819992065429775,12.028737120823063,0
2024-11-07 00:00:00-05:00,296.9100036621094,14.15500183105469,18.835299743437382,0
2024-11-08 00:00:00-05:00,321.2200012207031,20.223001098632807,29.014381369102814,0
2024-11-11 00:00:00-05:00,350.0,22.980999755859376,44.12782296084603,0
2024-11-12 00:00:00-05:00,328.489990234375,13.300997924804689,30.643488325181643,0
2024-11-13 00:00:00-05:00,330.239990234375,7.392996215820313,14.45603286713457,0
2024-11-14 00:00:00-05:00,311.17999267578125,-3.984002685546875,4.806166460430705,0
2024-11-15 00:00:00-05:00,320.7200012207031,-7.5869995117187505,-0.15565655877588513,0
2024-11-18 00:00:00-05:00,338.739990234375,1.0980010986328126,-3.217145647321429,0
2024-11-19 00:00:00-05:00,346.0,5.908001708984376,5.330454591061273,0
2024-11-20 00:00:00-05:00,342.0299987792969,8.698001098632814,3.570133507015427,0
2024-11-21 00:00:00-05:00,339.6400146484375,4.113003540039062,9.145839270684974,0
2024-11-22 00:00:00-05:00,352.55999755859375,2.1280029296875003,9.927661579166669,0
2024-11-25 00:00:00-05:00,338.5899963378906,-0.4290008544921875,-0.044279949462300294,0
2024-11-26 00:00:00-05:00,338.2300109863281,-0.8649993896484376,-2.2456615646450517,0
2024-11-27 00:00:00-05:00,332.8900146484375,-2.7829986572265626,-2.672275579183092,0
2024-11-29 00:00:00-05:00,345.1600036621094,-2.0499969482421876,1.6252469601927277,0
2024-12-02 00:00:00-05:00,357.0899963378906,4.3929992675781255,1.284887341350749,0
2024-12-03 00:00:00-05:00,351.4200134277344,5.0579986572265625,3.7892487163265764,0
2024-12-04 00:00:00-05:00,357.92999267578125,5.6339965820312505,5.824433388393024,0
2024-12-05 00:00:00-05:00,369.489990234375,4.9499969482421875,10.994615030610166,0
2024-12-06 00:00:00-05:00,389.2200012207031,8.232998657226563,12.765093606189026,0
2024-12-09 00:00:00-05:00,389.7900085449219,10.802999877929688,9.157358800969995,0
2024-12-10 00:00:00-05:00,400.989990234375,10.642001342773439,14.105621453695072,0
2024-12-11 00:00:00-05:00,424.7699890136719,12.232998657226563,18.674041769513106,0
2024-12-12 00:00:00-05:00,418.1000061035156,9.2739990234375,13.155976387426982,0
2024-12-13 00:00:00-05:00,436.2300109863281,10.999002075195314,12.078004629306927,0
2024-12-16 00:00:00-05:00,463.0199890136719,13.552001953125,18.787033752382733,0
2024-12-17 00:00:00-05:00,479.8599853515625,15.509997558593751,19.66881893263437,0
2024-12-18 00:00:00-05:00,440.1300048828125,8.768997192382812,3.616078411002399,0
2024-12-19 00:00:00-05:00,436.1700134277344,-2.3009979248046877,4.321934240714853,0
2024-12-20 00:00:00-05:00,421.05999755859375,-12.760995483398439,-3.477526315402868,1
2024-12-23 00:00:00-05:00,430.6000061035156,-11.758996582031251,-7.001853846357154,1
2024-12-24 00:00:00-05:00,462.2799987792969,3.8729980468750003,-3.6635658543993643,0
2024-12-26 00:00:00-05:00,454.1300048828125,7.713998413085938,3.1808783415544717,0
2024-12-27 00:00:00-05:00,431.6600036621094,4.473001098632813,-1.034002711507409,0
2024-12-30 00:00:00-05:00,417.4100036621094,-5.7,-0.8668583854196332,0
2024-12-31 00:00:00-05:00,403.8399963378906,-15.360000610351562,-6.214586480798134,1
